brand,processor_brand,processor_name,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,warranty_years,Touchscreen,msoffice,Price_USD,rating_stars,Number of Ratings,Number of Reviews
Apple,M1,M1,16,DDR4,1024,0,Mac,64,0,Casual,1,No,No,2559.88,4,42,8
Dell,Intel,Core i7,16,LPDDR4,1024,0,Windows,64,4,Casual,1,No,No,699.99,3,1438,1438
Lenovo,Intel,Core i5,8,DDR4,512,0,Windows,64,4,Casual,1,No,Yes,755.98,4,125,11
Apple,M1,M1,8,DDR4,256,0,Mac,64,0,Casual,1,No,No,1138.76,4,6725,629
Apple,Intel ,Core i5,8,DDR3,256,0,Mac,64,0,Casual,1,No,No,2626,4,1706,430
Dell,Intel,Core i5,16,DDR3,256,0,Windows,64,2,Casual,1,No,Yes,524,4,142,31
MSI,Intel,Core i7,16,DDR5,1024,0,DOS,64,6,Casual,2,No,No,934,4,1229,218
Lenovo,Intel ,Core i3,8,DDR4,256,0,Windows,32,0,Gaming,0,No,Yes,2140,3,137,74
MSI,AMD,Core i3,4,DDR3,256,0,Windows,64,4,Casual,1,No,No,2969,4,452,136
Avita,Intel,Celeron Dual ,4,DDR4,512,0,Windows,64,0,Casual,0,No,No,454,3,0,0
Lenovo,Intel,Core i5,4,LPDDR3,256,0,Windows,32,0,ThinNlight,2,Yes,No,1964,3,154,26
HP,AMD,Ryzen 5,4,DDR4,512,0,Windows,64,0,Casual,1,Yes,No,2251,3,1095,124
Avita,Intel,Core i5,8,DDR4,0,512,Windows,64,0,ThinNlight,0,No,No,503,3,0,0
Avita,Intel,Core i5,4,DDR4,256,0,Windows,64,0,Casual,0,No,No,878,3,0,0
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,602,3,17,0
Asus,AMD,Ryzen 5,4,DDR3,0,512,Windows,32,0,Casual,1,Yes,No,760,4,501,72
Avita,Intel,Core i7,8,DDR4,256,0,Windows,64,0,ThinNlight,0,No,No,850,3,17,3
